001  LBL A          | 42,21,11
002  RCL 2          |    45  2
003  STO .9         |    44 .9
004  LBL .5         | 42,21,.5
005  RCL .4         |    45 .4
006  STO .7         |    44 .7
007  RCL .9         |    45 .9
008  TEST 9 (x>=y)  | 43,30, 9
009  GTO .1         |    22 .1
010  RCL .9         |    45 .9
011  STO .7         |    44 .7
012  LBL .1         | 42,21,.1
013  F? 1           | 43, 6, 1
014  GTO .7         |    22 .7
015  2              |        2
016  0              |        0
017  GSB 8          |    32  8
018  RCL 1          |    45  1
019  *              |       20
020  RCL .7         |    45 .7
021  *              |       20
022  STO .8         |    44 .8
023  RCL 0          |    45  0
024  TEST 9 (x>=y)  | 43,30, 9
025  GTO .8         |    22 .8
026  STO .8         |    44 .8
027  RCL (i)        |   45  24
028  /              |       10
029  RCL 1          |    45  1
030  /              |       10
031  STO .7         |    44 .7
032  SF 1           | 43, 4, 1
033  LBL .8         | 42,21,.8
034  RCL .8         |    45 .8
035  STO-0          | 44,30, 0
036  LBL .7         | 42,21,.7
037  GSB .9         |    32 .9
038  RCL .0         |    45 .0
039  RCL .7         |    45 .7
040  *              |       20
041  STO+8          | 44,40, 8
042  RCL .1         |    45 .1
043  LSTx           |   43  36
044  *              |       20
045  STO+9          | 44,40, 9
046  RCL .2         |    45 .2
047  RCL .7         |    45 .7
048  x^2            |   43  11
049  2              |        2
050  /              |       10
051  *              |       20
052  STO+8          | 44,40, 8
053  RCL .3         |    45 .3
054  LSTx           |   43  36
055  *              |       20
056  STO+9          | 44,40, 9
057  RCL .2         |    45 .2
058  RCL .7         |    45 .7
059  2              |        2
060  /              |       10
061  *              |       20
062  STO+.0         | 44,40,.0
063  RCL .3         |    45 .3
064  LSTx           |   43  36
065  *              |       20
066  STO+.1         | 44,40,.1
067  GSB .9         |    32 .9
068  RCL .2         |    45 .2
069  RCL .7         |    45 .7
070  2              |        2
071  /              |       10
072  *              |       20
073  STO+.0         | 44,40,.0
074  RCL .3         |    45 .3
075  LSTx           |   43  36
076  *              |       20
077  STO+.1         | 44,40,.1
078  RCL 9          |    45  9
079  RCL 8          |    45  8
080  ->P            |     43 1
081  RCL .6         |    45 .6
082  -              |       30
083  STO 4          |    44  4
084  x<>y           |       34
085  STO 5          |    44  5
086  x<>y           |       34
087  PSE            |   42  31
088  TEST 2 (x<0)   | 43,30, 2
089  GTO .6         |    22 .6
090  RCL .7         |    45 .7
091  STO-.9         | 44,30,.9
092  2              |        2
093  6              |        6
094  STO I          |   44  25
095  R_down         |       33
096  STO+(i)        | 44,40,24
097  RCL .9         |    45 .9
098  PSE            |   42  31
099  TEST 1 (x>0)   | 43,30, 1
100  GTO .5         |    22 .5
101  LBL .6         | 42,21,.6
102  PI             |   43  26
103  1              |        1
104  8              |        8
105  0              |        0
106  /              |       10
107  RCL .6         |    45 .6
108  *              |       20
109  1              |        1
110  EEX            |       26
111  3              |        3
112  /              |       10
113  STO*5          | 44,20, 5
114  RCL .0         |    45 .0
115  RCL 8          |    45  8
116  *              |       20
117  RCL .1         |    45 .1
118  RCL 9          |    45  9
119  *              |       20
120  +              |       40
121  3              |        3
122  .              |       48
123  6              |        6
124  *              |       20
125  STO 6          |    44  6
126  RCL .0         |    45 .0
127  RCL 9          |    45  9
128  *              |       20
129  RCL .1         |    45 .1
130  RCL 8          |    45  8
131  *              |       20
132  -              |       30
133  CHS            |       16
134  3              |        3
135  .              |       48
136  6              |        6
137  *              |       20
138  STO 7          |    44  7
139  RCL 9          |    45  9
140  RCL 8          |    45  8
141  ->P            |     43 1
142  STO/6          | 44,10, 6
143  STO/7          | 44,10, 7
144  RCL 4          |    45  4
145  TEST 2 (x<0)   | 43,30, 2
146  GSB .4         |    32 .4
147  F? 2           | 43, 6, 2
148  GSB 6          |    32  6
149  LBL .0         | 42,21,.0
150  RCL 7          |    45  7
151  RCL 6          |    45  6
152  RCL 5          |    45  5
153  RCL 4          |    45  4
154  RTN            |   43  32
155  LBL .4         | 42,21,.4
156  RCL 6          |    45  6
157  ABS            |   43  16
158  2              |        2
159  5              |        5
160  TEST 8 (x<y)   | 43,30, 8
161  SF 9           | 43, 4, 9
162  RCL 7          |    45  7
163  ABS            |   43  16
164  2              |        2
165  5              |        5
166  TEST 8 (x<y)   | 43,30, 8
167  SF 9           | 43, 4, 9
168  F? 9           | 43, 6, 9
169  RTN            |   43  32
170  RCL 9          |    45  9
171  RCL 8          |    45  8
172  ->P            |     43 1
173  R_down         |       33
174  RCL .6         |    45 .6
175  ->R            |     42 1
176  STO 8          |    44  8
177  x<>y           |       34
178  STO 9          |    44  9
179  0              |        0
180  STO 4          |    44  4
181  STO .0         |    44 .0
182  STO .1         |    44 .1
183  STO 1          |    44  1
184  STO 2          |    44  2
185  STO 3          |    44  3
186  RTN            |   43  32
187  LBL 6          | 42,21, 6
188  2              |        2
189  PI             |   43  26
190  *              |       20
191  RCL .6         |    45 .6
192  RCL 4          |    45  4
193  +              |       40
194  *              |       20
195  2              |        2
196  5              |        5
197  GSB 8          |    32  8
198  /              |       10
199  ENTER          |       36
200  ENTER          |       36
201  2              |        2
202  6              |        6
203  GSB 8          |    32  8
204  x<>y           |       34
205  /              |       10
206  FRAC           |   42  44
207  *              |       20
208  2              |        2
209  5              |        5
210  GSB 8          |    32  8
211  *              |       20
212  RCL .6         |    45 .6
213  *              |       20
214  RCL .6         |    45 .6
215  RCL 4          |    45  4
216  +              |       40
217  /              |       10
218  1              |        1
219  EEX            |       26
220  3              |        3
221  /              |       10
222  STO-5          | 44,30, 5
223  2              |        2
224  4              |        4
225  GSB 8          |    32  8
226  STO-4          | 44,30, 4
227  2              |        2
228  5              |        5
229  GSB 8          |    32  8
230  3              |        3
231  .              |       48
232  6              |        6
233  *              |       20
234  STO-7          | 44,30, 7
235  RTN            |   43  32
236  LBL .9         | 42,21,.9
237  RCL 9          |    45  9
238  STO .3         |    44 .3
239  RCL 8          |    45  8
240  STO .2         |    44 .2
241  ->P            |     43 1
242  STO 4          |    44  4
243  x<>y           |       34
244  STO 5          |    44  5
245  RCL .5         |    45 .5
246  RCL .6         |    45 .6
247  RCL 4          |    45  4
248  /              |       10
249  x^2            |   43  11
250  *              |       20
251  RCL 4          |    45  4
252  /              |       10
253  STO*.2         | 44,20,.2
254  STO*.3         | 44,20,.3
255  RCL 1          |    45  1
256  TEST 4 (x<=0)  | 43,30, 4
257  RTN            |   43  32
258  F? 1           | 43, 6, 1
259  RTN            |   43  32
260  2              |        2
261  1              |        1
262  GSB 8          |    32  8
263  *              |       20
264  2              |        2
265  2              |        2
266  GSB 8          |    32  8
267  RCL 0          |    45  0
268  +              |       40
269  /              |       10
270  ENTER          |       36
271  ENTER          |       36
272  RCL 5          |    45  5
273  RCL 3          |    45  3
274  +              |       40
275  COS            |       24
276  *              |       20
277  STO+.2         | 44,40,.2
278  R_down         |       33
279  RCL 5          |    45  5
280  RCL 3          |    45  3
281  +              |       40
282  SIN            |       23
283  *              |       20
284  STO+.3         | 44,40,.3
285  RTN            |   43  32
286  LBL 7          | 42,21, 7
287  STO I          |   44  25
288  R_down         |       33
289  STO (i)        |   44  24
290  RTN            |   43  32
291  LBL 8          | 42,21, 8
292  STO I          |   44  25
293  R_down         |       33
294  RCL (i)        |   45  24
295  RTN            |   43  32
296  LBL .2         | 42,21,.2
297  CF 1           | 43, 5, 1
298  CF 2           | 43, 5, 2
299  CF 9           | 43, 5, 9
300  1              |        1
301  0              |        0
302  STO .4         |    44 .4
303  RTN            |   43  32
304  LBL .3         | 42,21,.3
305  RCL .6         |    45 .6
306  RCL 4          |    45  4
307  +              |       40
308  RCL .5         |    45 .5
309  CHS            |       16
310  x<>y           |       34
311  /              |       10
312  sqrt           |       11
313  RCL .6         |    45 .6
314  *              |       20
315  RTN            |   43  32
316  LBL 9          | 42,21, 9
317  GSB .2         |    32 .2
318  1              |        1
319  .              |       48
320  6              |        6
321  2              |        2
322  2              |        2
323  CHS            |       16
324  STO .5         |    44 .5
325  1              |        1
326  7              |        7
327  3              |        3
328  6              |        6
329  EEX            |       26
330  3              |        3
331  STO .6         |    44 .6
332  RTN            |   43  32
333  LBL B          | 42,21,12
334  GSB 9          |    32  9
335  7              |        7
336  2              |        2
337  5              |        5
338  7              |        7
339  ENTER          |       36
340  2              |        2
341  2              |        2
342  GSB 7          |    32  7
343  8              |        8
344  8              |        8
345  4              |        4
346  5              |        5
347  ENTER          |       36
348  2              |        2
349  3              |        3
350  GSB 7          |    32  7
351  STO 0          |    44  0
352  4              |        4
353  4              |        4
354  0              |        0
355  5              |        5
356  2              |        2
357  ENTER          |       36
358  2              |        2
359  1              |        1
360  GSB 7          |    32  7
361  9              |        9
362  .              |       48
363  7              |        7
364  1              |        1
365  9              |        9
366  8              |        8
367  ENTER          |       36
368  2              |        2
369  0              |        0
370  GSB 7          |    32  7
371  1              |        1
372  5              |        5
373  2              |        2
374  4              |        4
375  0              |        0
376  STO 4          |    44  4
377  2              |        2
378  4              |        4
379  GSB 7          |    32  7
380  GSB .3         |    32 .3
381  STO .1         |    44 .1
382  2              |        2
383  5              |        5
384  GSB 7          |    32  7
385  0              |        0
386  STO .0         |    44 .0
387  STO 9          |    44  9
388  2              |        2
389  6              |        6
390  GSB 7          |    32  7
391  RCL 4          |    45  4
392  RCL .6         |    45 .6
393  +              |       40
394  STO 8          |    44  8
395  RTN            |   43  32
396  LBL C          | 42,21,13
397  2              |        2
398  6              |        6
399  STO I          |   44  25
400  R_down         |       33
401  STO+(i)        | 44,40,24
402  GSB 6          |    32  6
403  GSB 9          |    32  9
404  SF 2           | 43, 4, 2
405  2              |        2
406  1              |        1
407  3              |        3
408  2              |        2
409  ENTER          |       36
410  2              |        2
411  2              |        2
412  GSB 7          |    32  7
413  2              |        2
414  3              |        3
415  5              |        5
416  9              |        9
417  ENTER          |       36
418  2              |        2
419  3              |        3
420  GSB 7          |    32  7
421  STO 0          |    44  0
422  1              |        1
423  5              |        5
424  5              |        5
425  7              |        7
426  4              |        4
427  ENTER          |       36
428  2              |        2
429  1              |        1
430  GSB 7          |    32  7
431  5              |        5
432  .              |       48
433  1              |        1
434  2              |        2
435  7              |        7
436  6              |        6
437  ENTER          |       36
438  2              |        2
439  0              |        0
440  GSB 7          |    32  7
441  GTO .0         |    22 .0
