001  LBL A        | 42,21,11
002  RCL 2        |    45  2
003  STO .9       |    44 .9
004  LBL .5       | 42,21,.5
005  RCL .4       |    45 .4
006  STO .7       |    44 .7
007  RCL .9       |    45 .9
008  TEST 9       | 43,30, 9
009  GTO .9       |    22 .9
010  RCL .9       |    45 .9
011  STO .7       |    44 .7
012  LBL .9       | 42,21,.9
013  RCL 9        |    45  9
014  RCL 8        |    45  8
015  ->P          |     43 1
016  STO 4        |    44  4
017  x<>y         |       34
018  STO 5        |    44  5
019  RCL .5       |    45 .5
020  RCL .6       |    45 .6
021  x^2          |   43  11
022  *            |       20
023  RCL 4        |    45  4
024  x^2          |   43  11
025  /            |       10
026  STO .2       |    44 .2
027  STO .3       |    44 .3
028  RCL 8        |    45  8
029  STO*.2       | 44,20,.2
030  RCL 9        |    45  9
031  STO*.3       | 44,20,.3
032  F? 1         | 43, 6, 1
033  GTO .7       |    22 .7
034  2            |        2
035  0            |        0
036  STO I        |   44  25
037  RCL (i)      |   45  24
038  RCL 1        |    45  1
039  *            |       20
040  RCL .7       |    45 .7
041  *            |       20
042  STO .8       |    44 .8
043  RCL 0        |    45  0
044  TEST 9       | 43,30, 9
045  GTO .8       |    22 .8
046  RCL 0        |    45  0
047  STO .8       |    44 .8
048  RCL (i)      |   45  24
049  /            |       10
050  RCL 1        |    45  1
051  /            |       10
052  STO .7       |    44 .7
053  SF 1         | 43, 4, 1
054  LBL .8       | 42,21,.8
055  RCL .8       |    45 .8
056  STO-0        | 44,30, 0
057  PSE          |   42  31
058  RCL .8       |    45 .8
059  2            |        2
060  4            |        4
061  STO I        |   44  25
062  RCL (i)      |   45  24
063  *            |       20
064  2            |        2
065  2            |        2
066  STO I        |   44  25
067  RCL (i)      |   45  24
068  RCL 0        |    45  0
069  +            |       40
070  /            |       10
071  ENTER        |       36
072  RCL 3        |    45  3
073  RCL 5        |    45  5
074  +            |       40
075  COS          |       24
076  *            |       20
077  STO+.3       | 44,40,.3
078  RCL 3        |    45  3
079  RCL 5        |    45  5
080  +            |       40
081  SIN          |       23
082  CHS          |       16
083  *            |       20
084  STO+.2       | 44,40,.2
085  LBL .7       | 42,21,.7
086  RCL .0       |    45 .0
087  RCL .7       |    45 .7
088  *            |       20
089  STO+8        | 44,40, 8
090  RCL .1       |    45 .1
091  RCL .7       |    45 .7
092  *            |       20
093  STO+9        | 44,40, 9
094  RCL .7       |    45 .7
095  x^2          |   43  11
096  2            |        2
097  /            |       10
098  ENTER        |       36
099  RCL .2       |    45 .2
100  *            |       20
101  STO+8        | 44,40, 8
102  RCL .3       |    45 .3
103  *            |       20
104  STO+9        | 44,40, 9
105  RCL .2       |    45 .2
106  RCL .7       |    45 .7
107  *            |       20
108  STO+.0       | 44,40,.0
109  RCL .3       |    45 .3
110  RCL .7       |    45 .7
111  *            |       20
112  STO+.1       | 44,40,.1
113  RCL 9        |    45  9
114  RCL 8        |    45  8
115  ->P          |     43 1
116  STO 4        |    44  4
117  x<>y         |       34
118  STO 5        |    44  5
119  RCL .7       |    45 .7
120  STO-.9       | 44,30,.9
121  RCL .9       |    45 .9
122  PSE          |   42  31
123  TEST 1       | 43,30, 1
124  GTO .5       |    22 .5
125  LBL .6       | 42,21,.6
126  RTN          |   43  32
127  LBL D        | 42,21,14
128  2            |        2
129  0            |        0
130  STO I        |   44  25
131  0            |        0
132  STO (i)      |   44  24
133  2            |        2
134  2            |        2
135  STO I        |   44  25
136  1            |        1
137  STO (i)      |   44  24
138  2            |        2
139  3            |        3
140  STO I        |   44  25
141  0            |        0
142  STO (i)      |   44  24
143  2            |        2
144  4            |        4
145  STO I        |   44  25
146  0            |        0
147  STO (i)      |   44  24
148  GSB .4       |    32 .4
149  2            |        2
150  0            |        0
151  0            |        0
152  EEX          |       26
153  3            |        3
154  STO 4        |    44  4
155  GSB .3       |    32 .3
156  RTN          |   43  32
157  LBL .4       | 42,21,.4
158  GSB .2       |    32 .2
159  6            |        6
160  3            |        3
161  7            |        7
162  2            |        2
163  EEX          |       26
164  3            |        3
165  STO .6       |    44 .6
166  9            |        9
167  .            |       48
168  8            |        8
169  1            |        1
170  STO .5       |    44 .5
171  RTN          |   43  32
172  LBL .2       | 42,21,.2
173  CF 1         | 43, 5, 1
174  1            |        1
175  0            |        0
176  GTO .4       |    22 .4
177  RTN          |   43  32
178  LBL .3       | 42,21,.3
179  RCL .6       |    45 .6
180  RCL 4        |    45  4
181  +            |       40
182  STO 8        |    44  8
183  0            |        0
184  STO 9        |    44  9
185  STO .0       |    44 .0
186  RCL .5       |    45 .5
187  RCL 8        |    45  8
188  /            |       10
189  sqrt         |       11
190  RCL .6       |    45 .6
191  *            |       20
192  STO .1       |    44 .1
193  RTN          |   43  32
